19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.ARTISAN_BT;CONFIG0.RES0.INSTANCE0.ARTISAN_BT;INT;
23;VAR;CONFIG0.RES0.INSTANCE0.ARTISAN_ET;CONFIG0.RES0.INSTANCE0.ARTISAN_ET;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.ARTISAN_AT;CONFIG0.RES0.INSTANCE0.ARTISAN_AT;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.SYS_RUN;CONFIG0.RES0.INSTANCE0.SYS_RUN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.STOP_STATUS;CONFIG0.RES0.INSTANCE0.STOP_STATUS;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.COOL_RUN;CONFIG0.RES0.INSTANCE0.COOL_RUN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.HEAT_RUN;CONFIG0.RES0.INSTANCE0.HEAT_RUN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
31;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
36;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
37;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
42;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
43;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
48;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
49;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
54;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
60;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
61;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
78;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
79;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;


// Ticktime
20000000
